id;domaine;appellation;millesime;couleur;cru;contenance;emplacement;date_entree;date_sortie;prix_achat;garde_min;garde_max;commentaire_entree;note_degus;commentaire_degus;fournisseur_nom;fournisseur_infos;producteur
82f059a2-3ed6-4079-97da-f611d1fe8194;Les Cherbaudes;Gevrey-chambertin Premier Cru;2015;Rouge;1ER CRU;Bouteille 75 cL;Liebherr Vinothek > Etagère 2;2021-12-27;;90;8;15;Cadeau Christine Noel 2021;;;;;
497097e7-375a-4985-ae77-7e16471956f0;Vignes de l'Enfant Jesus - Monopole;Beaune Premier Cru Les Greves;2017;Rouge;1ER CRU;Bouteille 75 cL;Liebherr Vinothek > Etagère 2;2021-12-27;;90;8;10;cadeau de mes enfants et Thomas Noel 2021;;;;;
2b3abb64-b96f-4f42-ab10-e70e1e4ec9c3;Les Pagodes de Cos;Saint-Estèphe;2018;Rouge;;Bouteille 75 cL;Liebherr Vinothek > Etagère 2;2024-12-07;;50;5;12;cadeau anniv Christine 2024;;;;;
d667b321-2bd8-42a4-95eb-571fea67ce21;Les Pagodes de Cos;Saint-Estèphe;2018;Rouge;;Bouteille 75 cL;Liebherr Vinothek > Etagère 2;2024-12-07;;50;5;12;cadeau anniv Christine 2025;;;;;
4a8eb0bc-a21d-494a-83a5-37662a004acc;Les Jeunes Rois;Gevrey-chambertin;2020;Rouge;;Bouteille 75 cL;Liebherr Vinothek > Etagère 2;2022-12-16;;50;4;8;Cadeau Océane et Ghislain anniv 2022. Question posée au producteur pour potentiel de garde.;;;;;
9f479689-20e3-4301-94aa-4b5b56cc15b2;Capuano Ferreri;Chassagne-montrachet;2018;Rouge;;Bouteille 75 cL;Liebherr Vinothek > Etagère 2;2021-12-07;;45;5;10;cadeau Christine anniv 2021;;;;;
5303058b-c6fb-4a12-8c8c-030894c99289;Les Grandes Vignes;Nuits-Saint-Georges;2018;Rouge;;Bouteille 75 cL;Liebherr Vinothek > Etagère 2;2021-02-14;;45;6;10;Cadeau Saint Valentin Christine;;;;;
29b9e5ac-046c-4417-b8f2-badf238de929;Les Grandes Vignes;Nuits-Saint-Georges;2018;Rouge;;Bouteille 75 cL;Liebherr Vinothek > Etagère 2;2021-02-14;;45;6;10;Cadeau Saint Valentin Christine;;;;;
3c889fd2-06eb-427b-8910-0d81484e9841;Doamine Faiveley;Mercurey;2021;Rouge;;Bouteille 75 cL;Cave garde > Etagère 3 > Casier D;2023-12-17;;40;4;6;Offert par Océane et MAt Noël 2023;;;;;
76dea42b-055f-49c7-bada-b618432a3a79;domaine dubois d'Orgeval;Aloxe-Corton;2019;Rouge;;Bouteille 75 cL;Cave garde > Etagère 3 > Casier D;2023-12-17;;35;5;8;Cadeau Alex et Adeline anniv 2023;;;;;
1958e0ca-3236-44ac-be5d-9109805447ca;Château Fleur Cardinale;Saint Emilion;2020;Rouge;GRAND CRU CLASSE;Bouteille 75 cL;Liebherr Vinothek > Etagère 2;2025-12-27;;35;7;10;cadeau anniv Christine 2025;;;;;
0435336f-17fc-46db-8c64-7711498a4010;Les Vignots;Pommard;2018;Rouge;;Bouteille 75 cL;Cave garde > Etagère 1 > Casier C;2020-08-12;;30;8;20;;;;;;
638fb06f-758a-4887-acea-c1b8686b5eb6;Couvent des Jacobins;Saint-Emilion Grand Cru;2018;Rouge;GRAND CRU CLASSE;Bouteille 75 cL;Cave garde > Etagère 3 > Casier D;2023-12-17;;30;7;15;Cadeau Océane et Mat Noel 2023;;;;;
4b5e4e97-8ad7-454a-975f-e3910c531a8d;Château Moulin de la Rose;Bordeaux / Saint-Julien;2018;Rouge;;Bouteille 75 cL;Liebherr Vinothek > Etagère 2;2024-12-07;;30;7;10;Cadeau anniv Christine 2024;;;;;
a05addc4-3e45-4965-8a72-41deff3111c3;Château de Sales;Pomerol;2020;Rouge;;Bouteille 75 cL;Cave garde > Etagère 3 > Casier D;2023-12-17;;30;7;17;offert par Christine Noel 2023;;;;;
5cdb75c2-a3c7-45e3-a5d1-9e7aee184e74;Château de Sales;Pomerol;2020;Rouge;;Bouteille 75 cL;Cave garde > Etagère 3 > Casier D;2023-12-17;;30;7;17;offert par Christine Noel 2023;;;;;
c1cf695d-3a6f-48a0-91b2-555e224c2195;Les Vignots;Pommard;2018;Rouge;;Bouteille 75 cL;Cave garde > Etagère 1 > Casier C;2020-08-12;;30;8;20;;;;;;
86249df9-a251-41ff-81c7-1bfaa42c3569;Nuits-Saint-Georges;Nuits-Saint-Georges;2019;Rouge;;Bouteille 75 cL;Liebherr Vinothek > Etagère 2;2022-12-26;;29;6;15;Cadeau Noël Canadien 2022. 2019 est un très bon millésime avec potentiel de garde. Mieux vaudrait le garder au moins 7 ans.;;;;;
6496386b-605e-42a5-8030-dffa6390d9c5;Esprit de famille;Beaumes-de-Venise;2020;Rouge;;Bouteille 75 cL;Cave garde > Etagère 1 > Casier D;2025-05-11;;27;7;10;Acheté au domaine en 2025. Elevé en petite barrique. Très prometteur. https://www.boutique.domainedurban.com/produit/aop-beaumes-de-venise-esprit-de-famille/;;;;;
4e15062d-515a-4767-b78b-a1513a33704d;Esprit de famille;Beaumes-de-Venise;2020;Rouge;;Bouteille 75 cL;Cave garde > Etagère 1 > Casier D;2025-05-11;;27;7;10;Acheté au domaine en 2025. Elevé en petite barrique. Très prometteur. https://www.boutique.domainedurban.com/produit/aop-beaumes-de-venise-esprit-de-famille/;;;;;
fe4f4f5e-bd15-4aa1-a969-1f7c600841c7;Domaine Meuneveaux;Aloxe-Corton;2019;Blanc;;Bouteille 75 cL;Liebherr Vinothek > Etagère 2;2022-07-11;;25;2;6;cadeau fête des pères2022;;;;;
fb38f230-a828-4521-9bb0-78d119dc95fe;Le val - cuvée Stéphane;Auxey-Duresses Premier Cru;2018;Rouge;1ER CRU;Bouteille 75 cL;Cave garde > Etagère 1 > Casier C;2020-08-12;;22;7;15;;;;;;
2bd9a90d-0276-440d-8047-dfdf67daab33;Le val - cuvée Stéphane;Auxey-Duresses Premier Cru;2018;Rouge;1ER CRU;Bouteille 75 cL;Cave garde > Etagère 1 > Casier C;2020-08-12;;22;7;15;;;;;;
1081d052-0f90-4908-917e-e107bbbabecb;Château Couhins;Pessac-Léognan;2023;Blanc;CRU CLASSE;Bouteille 75 cL;Cave garde > Etagère 1 > Casier E;2024-10-18;;20.8;2;10;Passé en bio sur ce millésime;;;;;
00405391-46f0-4290-b9f3-55e0b7a528e1;Château Couhins;Pessac-Léognan;2023;Blanc;CRU CLASSE;Bouteille 75 cL;Cave garde > Etagère 1 > Casier E;2024-10-18;;20.8;2;10;Passé en bio sur ce millésime;;;;;
929c3c20-338c-4585-9ed0-85f33285d61a;Château Couhins;Pessac-Léognan;2023;Blanc;CRU CLASSE;Bouteille 75 cL;Cave garde > Etagère 1 > Casier E;2024-10-18;;20.8;2;10;Passé en bio sur ce millésime;;;;;
bc6e85cc-a199-4869-bcc8-d90b5915ef76;Château Couhins;Pessac-Léognan;2023;Blanc;CRU CLASSE;Bouteille 75 cL;Cave garde > Etagère 1 > Casier E;2024-10-18;;20.8;2;10;Passé en bio sur ce millésime;;;;;
485e8b65-ef9d-4220-92bf-c6983b33103b;Château Couhins;Pessac-Léognan;2023;Blanc;CRU CLASSE;Bouteille 75 cL;Cave garde > Etagère 1 > Casier E;2024-10-18;;20.8;2;10;Passé en bio sur ce millésime;;;;;
7dfdb785-3b6a-4053-8b49-4a1fdca9fe09;Château Couhins;Pessac-Léognan;2023;Blanc;CRU CLASSE;Bouteille 75 cL;Cave garde > Etagère 1 > Casier E;2024-10-18;;20.8;2;10;Passé en bio sur ce millésime;;;;;
8b67809c-dc62-45cd-b954-e6e150809bd3;Pinot Gris - Sélection Grains Nobles;Alsace Pinot Gris;2017;Blanc liquoreux;;Flûte d'Alsace 50 cL;Cave garde > Etagère 2 > Casier B;2021-11-08;;20.52;5;12;;;;;;
76dc2771-c8bf-43a0-8bac-6a0bce6e0aa2;Délice;pays d'herault colline de la moure;2016;Rouge;;Bouteille 75 cL;Liebherr Vinothek > Etagère 1;2021-10-14;;8.33;5;10;;;;;;
12fdfd14-1a79-4f0f-b991-4e491fc40bc0;Chateau Monbazillac;Monbazillac;2015;Blanc liquoreux;;Bouteille 75 cL;Liebherr Vinothek > Etagère 3;2021-04-02;;20;5;15;;;;;;
60f1227e-ac70-4f56-b09c-815323478292;Le Calice de Saint Pierre;Châteauneuf-du-Pape;2019;Rouge;;Bouteille 75 cL;Cave garde > Etagère 2 > Casier C;2022-12-07;;20;6;15;Cadeau Christine anniv 2022;;;;;
d07ac462-87d4-44f8-a030-fb1672b4a6ba;Le Calice de Saint Pierre;Châteauneuf-du-Pape;2019;Rouge;;Bouteille 75 cL;Cave garde > Etagère 2 > Casier C;2022-12-07;;20;6;15;Cadeau Christine anniv 2022;;;;;
36425c1a-834d-4a9a-8162-80d39e029251;Dourthe La Grande Cuvée;Bordeaux;2020;Rouge;;Magnum 1,5 L;Cave garde > Etagère 4 > Casier A;2024-12-09;;20;5;6;Anniv 2024 Titi et Bibiche;;;;;
9ca214d7-7847-461a-a33e-12e90e404665;Les grappes d'or;Montagny Premier Cru;2022;Blanc;1ER CRU;Bouteille 75 cL;Cave garde > Etagère 1 > Casier C;2024-03-04;;20;3;5;Acheté via Vincent.B;;;;;
bedfbaff-e0f1-4280-bcbc-9d1099ed3e83;Les grappes d'or;Montagny Premier Cru;2022;Blanc;1ER CRU;Bouteille 75 cL;Liebherr Vinothek > Chez océane;2024-03-04;;20;3;5;Acheté via Vincent.B;;;;;
4ad3e0ea-f0ca-41e9-afcd-1488d727d6df;la cuvéee 50;Vouvray;2015;Blanc liquoreux;;Chopine 50 cL;Liebherr Vinothek > Etagère 3;2023-08-16;;19.85;8;15;Acheté pendant retour Puy du Fou;;;;;
66fbba8d-a5ce-4022-be34-d65dd91a37c3;Vendange Tardive;Alsace Gewurztraminer;2019;Blanc liquoreux;;Bouteille 75 cL;Liebherr Vinothek > Etagère 3;2024-08-18;;19;7;15;Offert par Raymonde;;;;;
3e776abf-9cc0-42ff-9dc3-6c5e2c75c5eb;Vendange Tardive;Alsace Gewurztraminer;2019;Blanc liquoreux;;Bouteille 75 cL;Liebherr Vinothek > Etagère 3;2024-12-23;;19;7;15;;;;;;
4f372957-0fe8-40d4-8c33-b0d0875e67a2;Vendange Tardive;Alsace Gewurztraminer;2020;Blanc liquoreux;;Bouteille 75 cL;Liebherr Vinothek > Etagère 3;2024-08-18;;19;7;15;Offert par Raymonde;;;;;
453ca8e0-7f28-45d2-9037-54fc4c16c7a6;Vendange Tardive;AOC GEWURZTRAMINER;2018;Blanc liquoreux;;Bouteille 75 cL;Liebherr Vinothek > Etagère 3;2023-08-16;;18.5;7;12;;;;Achille Thirion;;
cbc49ed1-5a37-46a6-9bc4-4aae77113f48;Vendange Tardive;AOC GEWURZTRAMINER;2018;Blanc liquoreux;;Bouteille 75 cL;Liebherr Vinothek > Etagère 3;2023-08-16;;18.5;7;12;;;;Achille Thirion;;
cd574287-c125-4a74-bc68-66ae2b85e0a2;Cuvée Mathis;Auxey-Duresses;2022;Rouge;;Bouteille 75 cL;Cave garde > Etagère 2 > Casier D;2023-10-25;;18;5;8;acheté chez producteur oct 2023;;;;;
63ce29e5-235b-465d-87de-035853ee83ae;Cuvée Mathis;Auxey-Duresses;2022;Rouge;;Bouteille 75 cL;Cave garde > Etagère 2 > Casier D;2023-10-25;;18;5;8;acheté chez producteur oct 2023;;;;;